Date : 2026-04-26 16:19:00
Directory : d:\life\code\moyu
Total : 351 files,  64700 codes, 11342 comments, 11691 blanks, all 87733 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\life\code\moyu\src\components\battle\BattleLog.tsx                                 | TypeScript JSX     |         96 |         46 |         22 |        164 |
| d:\life\code\moyu\src\components\battle\CharacterCard.tsx                             | TypeScript JSX     |        108 |         61 |         17 |        186 |
| d:\life\code\moyu\src\components\battle\CharacterDetailModal.tsx                      | TypeScript JSX     |        176 |         51 |         23 |        250 |
| d:\life\code\moyu\src\components\battle\EnemyDetailModal.tsx                          | TypeScript JSX     |        165 |         47 |         22 |        234 |
| d:\life\code\moyu\src\components\battle\README.md                                     | Markdown           |        343 |          0 |         49 |        392 |
| d:\life\code\moyu\src\components\battle\battle.css                                    | CSS                |        909 |        129 |        226 |      1,264 |
| d:\life\code\moyu\src\components\battle\index.ts                                      | TypeScript         |          4 |          8 |          2 |         14 |
| d:\life\code\moyu\src\components\character\AttributeDetailTooltip.tsx                 | TypeScript JSX     |         93 |         43 |         15 |        151 |
| d:\life\code\moyu\src\components\character\CharacterInfo.tsx                          | TypeScript JSX     |        191 |         73 |         33 |        297 |
| d:\life\code\moyu\src\components\character\CharacterPage.tsx                          | TypeScript JSX     |        170 |         63 |         29 |        262 |
| d:\life\code\moyu\src\components\character\CombatPowerModal.tsx                       | TypeScript JSX     |        162 |          9 |         22 |        193 |
| d:\life\code\moyu\src\components\character\EquipmentDisplay.tsx                       | TypeScript JSX     |        263 |         69 |         46 |        378 |
| d:\life\code\moyu\src\components\character\EquipmentSelectModal.tsx                   | TypeScript JSX     |         64 |         29 |         12 |        105 |
| d:\life\code\moyu\src\components\character\README.md                                  | Markdown           |         57 |          0 |         15 |         72 |
| d:\life\code\moyu\src\components\character\character.css                              | CSS                |        887 |         53 |        162 |      1,102 |
| d:\life\code\moyu\src\components\character\index.ts                                   | TypeScript         |          5 |          9 |          6 |         20 |
| d:\life\code\moyu\src\components\common\CollectorModal.css                            | CSS                |        516 |         31 |         88 |        635 |
| d:\life\code\moyu\src\components\common\CollectorModal.tsx                            | TypeScript JSX     |        377 |         97 |         63 |        537 |
| d:\life\code\moyu\src\components\common\DonationModal.tsx                             | TypeScript JSX     |        116 |         33 |         23 |        172 |
| d:\life\code\moyu\src\components\common\EnemyModal.tsx                                | TypeScript JSX     |         80 |         27 |         13 |        120 |
| d:\life\code\moyu\src\components\common\EquipmentDetailModal.css                      | CSS                |        551 |         36 |        112 |        699 |
| d:\life\code\moyu\src\components\common\EquipmentDetailModal.tsx                      | TypeScript JSX     |        275 |         77 |         35 |        387 |
| d:\life\code\moyu\src\components\common\EquipmentRefineModal.css                      | CSS                |        478 |         32 |         85 |        595 |
| d:\life\code\moyu\src\components\common\EquipmentRefineModal.md                       | Markdown           |        168 |          0 |         42 |        210 |
| d:\life\code\moyu\src\components\common\EquipmentRefineModal.tsx                      | TypeScript JSX     |        317 |        105 |         48 |        470 |
| d:\life\code\moyu\src\components\common\ExperienceExchangeModal.css                   | CSS                |        271 |         19 |         50 |        340 |
| d:\life\code\moyu\src\components\common\ExperienceExchangeModal.tsx                   | TypeScript JSX     |        183 |         47 |         32 |        262 |
| d:\life\code\moyu\src\components\common\FloatingText.css                              | CSS                |         48 |         10 |          7 |         65 |
| d:\life\code\moyu\src\components\common\FloatingText.tsx                              | TypeScript JSX     |         37 |         16 |          9 |         62 |
| d:\life\code\moyu\src\components\common\FloatingTextManager.tsx                       | TypeScript JSX     |         39 |         18 |          7 |         64 |
| d:\life\code\moyu\src\components\common\GiftSelectModal.css                           | CSS                |        265 |          3 |         44 |        312 |
| d:\life\code\moyu\src\components\common\GiftSelectModal.tsx                           | TypeScript JSX     |        186 |         43 |         35 |        264 |
| d:\life\code\moyu\src\components\common\InfoModal.tsx                                 | TypeScript JSX     |         66 |         24 |          9 |         99 |
| d:\life\code\moyu\src\components\common\NPCModal.tsx                                  | TypeScript JSX     |         64 |         35 |         13 |        112 |
| d:\life\code\moyu\src\components\common\README.md                                     | Markdown           |        433 |          0 |        105 |        538 |
| d:\life\code\moyu\src\components\common\common.css                                    | CSS                |        313 |         16 |         53 |        382 |
| d:\life\code\moyu\src\components\common\constants.ts                                  | TypeScript         |         75 |         36 |         11 |        122 |
| d:\life\code\moyu\src\components\common\index.ts                                      | TypeScript         |         11 |         14 |         11 |         36 |
| d:\life\code\moyu\src\components\common\utils.ts                                      | TypeScript         |         59 |         63 |         16 |        138 |
| d:\life\code\moyu\src\components\cover\CoverPage.tsx                                  | TypeScript JSX     |         27 |         14 |          6 |         47 |
| d:\life\code\moyu\src\components\cover\README.md                                      | Markdown           |         25 |          0 |         11 |         36 |
| d:\life\code\moyu\src\components\cover\cover.css                                      | CSS                |         75 |         12 |         13 |        100 |
| d:\life\code\moyu\src\components\cover\index.ts                                       | TypeScript         |          1 |          5 |          2 |          8 |
| d:\life\code\moyu\src\components\home\InteractionButtons.tsx                          | TypeScript JSX     |         35 |         17 |          6 |         58 |
| d:\life\code\moyu\src\components\home\InteractionLog.tsx                              | TypeScript JSX     |         20 |          9 |          6 |         35 |
| d:\life\code\moyu\src\components\home\LocalMap.tsx                                    | TypeScript JSX     |        223 |         34 |         42 |        299 |
| d:\life\code\moyu\src\components\home\LocationHeader.tsx                              | TypeScript JSX     |         28 |         15 |          4 |         47 |
| d:\life\code\moyu\src\components\home\Menu.tsx                                        | TypeScript JSX     |         64 |         34 |         10 |        108 |
| d:\life\code\moyu\src\components\home\README.md                                       | Markdown           |        116 |          0 |         18 |        134 |
| d:\life\code\moyu\src\components\home\SceneDescription.tsx                            | TypeScript JSX     |         14 |          0 |          4 |         18 |
| d:\life\code\moyu\src\components\home\SoldierModal.tsx                                | TypeScript JSX     |         56 |         13 |          9 |         78 |
| d:\life\code\moyu\src\components\home\TimeDisplay.tsx                                 | TypeScript JSX     |         52 |         26 |          8 |         86 |
| d:\life\code\moyu\src\components\home\WorldMap.tsx                                    | TypeScript JSX     |        191 |         22 |         30 |        243 |
| d:\life\code\moyu\src\components\home\home.css                                        | CSS                |        407 |         43 |         72 |        522 |
| d:\life\code\moyu\src\components\home\index.ts                                        | TypeScript         |          9 |         12 |          2 |         23 |
| d:\life\code\moyu\src\components\index.ts                                             | TypeScript         |          9 |         13 |         10 |         32 |
| d:\life\code\moyu\src\components\inventory\InventoryPage.tsx                          | TypeScript JSX     |        162 |         83 |         27 |        272 |
| d:\life\code\moyu\src\components\inventory\ItemDetailModal.css                        | CSS                |        840 |         58 |        181 |      1,079 |
| d:\life\code\moyu\src\components\inventory\ItemDetailModal.tsx                        | TypeScript JSX     |        305 |         61 |         42 |        408 |
| d:\life\code\moyu\src\components\inventory\ItemGrid.tsx                               | TypeScript JSX     |        109 |         43 |         20 |        172 |
| d:\life\code\moyu\src\components\inventory\README.md                                  | Markdown           |        171 |          0 |         34 |        205 |
| d:\life\code\moyu\src\components\inventory\ResourceDisplay.tsx                        | TypeScript JSX     |         30 |         22 |          7 |         59 |
| d:\life\code\moyu\src\components\inventory\UseItemTargetModal.css                     | CSS                |        205 |          5 |         33 |        243 |
| d:\life\code\moyu\src\components\inventory\UseItemTargetModal.tsx                     | TypeScript JSX     |         78 |         25 |         13 |        116 |
| d:\life\code\moyu\src\components\inventory\index.ts                                   | TypeScript         |          4 |          8 |          2 |         14 |
| d:\life\code\moyu\src\components\inventory\inventory.css                              | CSS                |      1,033 |        109 |        217 |      1,359 |
| d:\life\code\moyu\src\components\lottery\LotteryArea.tsx                              | TypeScript JSX     |        275 |         84 |         47 |        406 |
| d:\life\code\moyu\src\components\lottery\LotteryBox.tsx                               | TypeScript JSX     |        108 |         50 |         20 |        178 |
| d:\life\code\moyu\src\components\lottery\README.md                                    | Markdown           |        108 |          0 |         32 |        140 |
| d:\life\code\moyu\src\components\lottery\index.ts                                     | TypeScript         |          1 |          4 |          2 |          7 |
| d:\life\code\moyu\src\components\lottery\lottery.css                                  | CSS                |        289 |         26 |         54 |        369 |
| d:\life\code\moyu\src\components\pet\DeployedPetSlot.tsx                              | TypeScript JSX     |        113 |         55 |         16 |        184 |
| d:\life\code\moyu\src\components\pet\FusionHelpModal.tsx                              | TypeScript JSX     |        112 |         25 |         14 |        151 |
| d:\life\code\moyu\src\components\pet\FusionResultModal.tsx                            | TypeScript JSX     |         54 |         31 |         10 |         95 |
| d:\life\code\moyu\src\components\pet\FusionSettingsPanel.tsx                          | TypeScript JSX     |         74 |         45 |         13 |        132 |
| d:\life\code\moyu\src\components\pet\PetDetailModal.tsx                               | TypeScript JSX     |        202 |         53 |         24 |        279 |
| d:\life\code\moyu\src\components\pet\PetFusionModal.tsx                               | TypeScript JSX     |        416 |        179 |         93 |        688 |
| d:\life\code\moyu\src\components\pet\PetInstituteModal.css                            | CSS                |        240 |          9 |         43 |        292 |
| d:\life\code\moyu\src\components\pet\PetInstituteModal.tsx                            | TypeScript JSX     |        178 |         22 |         32 |        232 |
| d:\life\code\moyu\src\components\pet\PetListItem.tsx                                  | TypeScript JSX     |         90 |         51 |         14 |        155 |
| d:\life\code\moyu\src\components\pet\PetPage.tsx                                      | TypeScript JSX     |        152 |         83 |         25 |        260 |
| d:\life\code\moyu\src\components\pet\PetSelectModal.tsx                               | TypeScript JSX     |        104 |         68 |         16 |        188 |
| d:\life\code\moyu\src\components\pet\README.md                                        | Markdown           |        343 |          0 |         92 |        435 |
| d:\life\code\moyu\src\components\pet\index.ts                                         | TypeScript         |         11 |         14 |         11 |         36 |
| d:\life\code\moyu\src\components\pet\pet.css                                          | CSS                |      1,950 |        146 |        363 |      2,459 |
| d:\life\code\moyu\src\components\settings\README.md                                   | Markdown           |         67 |          0 |         25 |         92 |
| d:\life\code\moyu\src\components\settings\SettingsPage.tsx                            | TypeScript JSX     |         88 |         31 |         12 |        131 |
| d:\life\code\moyu\src\components\settings\index.ts                                    | TypeScript         |          1 |          4 |          1 |          6 |
| d:\life\code\moyu\src\components\settings\settings.css                                | CSS                |        273 |         31 |         44 |        348 |
| d:\life\code\moyu\src\components\shop\README.md                                       | Markdown           |        133 |          0 |         31 |        164 |
| d:\life\code\moyu\src\components\shop\ShopPage.tsx                                    | TypeScript JSX     |        394 |        100 |         72 |        566 |
| d:\life\code\moyu\src\components\shop\index.ts                                        | TypeScript         |          1 |          4 |          2 |          7 |
| d:\life\code\moyu\src\components\shop\shop.css                                        | CSS                |        368 |         28 |         62 |        458 |
| d:\life\code\moyu\src\components\skill\README.md                                      | Markdown           |         84 |          0 |         23 |        107 |
| d:\life\code\moyu\src\components\skill\SkillDetailModal.tsx                           | TypeScript JSX     |        197 |         33 |         26 |        256 |
| d:\life\code\moyu\src\components\skill\SkillList.tsx                                  | TypeScript JSX     |         59 |         16 |         11 |         86 |
| d:\life\code\moyu\src\components\skill\SkillPage.tsx                                  | TypeScript JSX     |         98 |         29 |         19 |        146 |
| d:\life\code\moyu\src\components\skill\index.ts                                       | TypeScript         |          3 |          4 |          2 |          9 |
| d:\life\code\moyu\src\components\skill\skill.css                                      | CSS                |        815 |         90 |        172 |      1,077 |
| d:\life\code\moyu\src\data\battleData.ts                                              | TypeScript         |        174 |         42 |         13 |        229 |
| d:\life\code\moyu\src\data\bossData.ts                                                | TypeScript         |        168 |         39 |         16 |        223 |
| d:\life\code\moyu\src\data\characterData.ts                                           | TypeScript         |        168 |         47 |         19 |        234 |
| d:\life\code\moyu\src\data\dailyTaskData.ts                                           | TypeScript         |        225 |         73 |         27 |        325 |
| d:\life\code\moyu\src\data\equipmentImages.ts                                         | TypeScript         |         40 |         27 |          7 |         74 |
| d:\life\code\moyu\src\data\equipmentNames.ts                                          | TypeScript         |        164 |         64 |         24 |        252 |
| d:\life\code\moyu\src\data\gameData.ts                                                | TypeScript         |        270 |         83 |         17 |        370 |
| d:\life\code\moyu\src\data\interactableData.ts                                        | TypeScript         |        191 |         87 |         42 |        320 |
| d:\life\code\moyu\src\data\inventoryData.ts                                           | TypeScript         |      1,216 |        223 |        104 |      1,543 |
| d:\life\code\moyu\src\data\itemImages.ts                                              | TypeScript         |         60 |         19 |          8 |         87 |
| d:\life\code\moyu\src\data\mapChallengeData.ts                                        | TypeScript         |        278 |         85 |         14 |        377 |
| d:\life\code\moyu\src\data\monsterData.ts                                             | TypeScript         |      1,113 |        162 |         34 |      1,309 |
| d:\life\code\moyu\src\data\npcData.ts                                                 | TypeScript         |        939 |        209 |         53 |      1,201 |
| d:\life\code\moyu\src\data\petData.ts                                                 | TypeScript         |         37 |         14 |         11 |         62 |
| d:\life\code\moyu\src\data\pkMatchData.ts                                             | TypeScript         |        155 |         73 |         23 |        251 |
| d:\life\code\moyu\src\data\rankData.ts                                                | TypeScript         |        195 |         97 |         29 |        321 |
| d:\life\code\moyu\src\data\shopData.ts                                                | TypeScript         |        347 |         47 |         12 |        406 |
| d:\life\code\moyu\src\data\skillBooks.ts                                              | TypeScript         |        174 |         30 |         10 |        214 |
| d:\life\code\moyu\src\data\skillData.ts                                               | TypeScript         |        216 |         60 |         29 |        305 |
| d:\life\code\moyu\src\data\templates\interactionTemplates.ts                          | TypeScript         |        135 |         94 |         12 |        241 |
| d:\life\code\moyu\src\index.css                                                       | CSS                |         20 |          2 |          4 |         26 |
| d:\life\code\moyu\src\main.tsx                                                        | TypeScript JSX     |          9 |          0 |          4 |         13 |
| d:\life\code\moyu\src\types\index.ts                                                  | TypeScript         |        826 |        387 |        128 |      1,341 |
| d:\life\code\moyu\src\utils\attributeCalculator.ts                                    | TypeScript         |        249 |        106 |         47 |        402 |
| d:\life\code\moyu\src\utils\battleAdapter.ts                                          | TypeScript         |        331 |        134 |         50 |        515 |
| d:\life\code\moyu\src\utils\battleCalculator.ts                                       | TypeScript         |        306 |        159 |         67 |        532 |
| d:\life\code\moyu\src\utils\bossUtils.ts                                              | TypeScript         |         75 |         51 |         22 |        148 |
| d:\life\code\moyu\src\utils\combatPower.ts                                            | TypeScript         |        242 |        156 |         69 |        467 |
| d:\life\code\moyu\src\utils\dailyTaskStateUtils.ts                                    | TypeScript         |        197 |        123 |         52 |        372 |
| d:\life\code\moyu\src\utils\dailyTaskUtils.ts                                         | TypeScript         |        504 |        252 |        110 |        866 |
| d:\life\code\moyu\src\utils\equipmentConverter.ts                                     | TypeScript         |        240 |        137 |         51 |        428 |
| d:\life\code\moyu\src\utils\equipmentRefine.md                                        | Markdown           |        364 |          0 |         78 |        442 |
| d:\life\code\moyu\src\utils\equipmentRefine.ts                                        | TypeScript         |        744 |        215 |        121 |      1,080 |
| d:\life\code\moyu\src\utils\equipmentUtils.ts                                         | TypeScript         |         31 |         27 |          9 |         67 |
| d:\life\code\moyu\src\utils\exchangeUtils.ts                                          | TypeScript         |         77 |         66 |         23 |        166 |
| d:\life\code\moyu\src\utils\experienceUtils.ts                                        | TypeScript         |          9 |         23 |          4 |         36 |
| d:\life\code\moyu\src\utils\gemSynthesisUtils.ts                                      | TypeScript         |        164 |         72 |         30 |        266 |
| d:\life\code\moyu\src\utils\itemFactory.ts                                            | TypeScript         |        228 |        158 |         51 |        437 |
| d:\life\code\moyu\src\utils\itemValueCalculator.ts                                    | TypeScript         |         93 |         58 |         26 |        177 |
| d:\life\code\moyu\src\utils\lootUtils.ts                                              | TypeScript         |        149 |         89 |         35 |        273 |
| d:\life\code\moyu\src\utils\lotterySystem.ts                                          | TypeScript         |        280 |        154 |         52 |        486 |
| d:\life\code\moyu\src\utils\lovePowerSkill.ts                                         | TypeScript         |         63 |         38 |         13 |        114 |
| d:\life\code\moyu\src\utils\luckUtils.ts                                              | TypeScript         |         26 |         43 |          8 |         77 |
| d:\life\code\moyu\src\utils\mapChallengeUtils.ts                                      | TypeScript         |        211 |        115 |         39 |        365 |
| d:\life\code\moyu\src\utils\militaryRankUtils.ts                                      | TypeScript         |        311 |        140 |         68 |        519 |
| d:\life\code\moyu\src\utils\monsterUtils.ts                                           | TypeScript         |         69 |         69 |         23 |        161 |
| d:\life\code\moyu\src\utils\nobleRankUtils.ts                                         | TypeScript         |        269 |        146 |         82 |        497 |
| d:\life\code\moyu\src\utils\npcUtils.ts                                               | TypeScript         |        108 |         91 |         29 |        228 |
| d:\life\code\moyu\src\utils\pathfinding.ts                                            | TypeScript         |         37 |          7 |         12 |         56 |
| d:\life\code\moyu\src\utils\petFusion.ts                                              | TypeScript         |        316 |        174 |         84 |        574 |
| d:\life\code\moyu\src\utils\petGenerator.ts                                           | TypeScript         |        418 |        208 |         73 |        699 |
| d:\life\code\moyu\src\utils\petInstituteUtils.ts                                      | TypeScript         |        237 |        136 |         65 |        438 |
| d:\life\code\moyu\src\utils\princessRelationUtils.ts                                  | TypeScript         |        598 |        324 |         99 |      1,021 |
| d:\life\code\moyu\src\utils\saveUtils.ts                                              | TypeScript         |        133 |         85 |         27 |        245 |
| d:\life\code\moyu\src\utils\shopUtils.ts                                              | TypeScript         |        241 |        107 |         51 |        399 |
| d:\life\code\moyu\src\utils\skillLearnUtils.ts                                        | TypeScript         |         91 |         28 |         15 |        134 |
| d:\life\code\moyu\src\utils\skillUtils.ts                                             | TypeScript         |        101 |         69 |         32 |        202 |
| d:\life\code\moyu\src\utils\useBackgroundMusic.ts                                     | TypeScript         |         81 |         46 |         14 |        141 |
| d:\life\code\moyu\src\utils\warSoulDropUtils.ts                                       | TypeScript         |        273 |        138 |         32 |        443 |
| d:\life\code\moyu\tests\petExperience.test.ts                                         | TypeScript         |        219 |         21 |         50 |        290 |
| d:\life\code\moyu\tests\petSystem.test.js                                             | JavaScript         |        517 |         56 |         80 |        653 |
| d:\life\code\moyu\tests\petSystem.test.ts                                             | TypeScript         |        527 |         62 |         81 |        670 |
| d:\life\code\moyu\tests\princessRelation.test.ts                                      | TypeScript         |        669 |         58 |         90 |        817 |
| d:\life\code\moyu\tests\runPetTests.ts                                                | TypeScript         |         18 |          6 |          6 |         30 |
| d:\life\code\moyu\tests\幻兽系统测试结果报告.md                                                 | Markdown           |        145 |          0 |         70 |        215 |
| d:\life\code\moyu\tsconfig.app.json                                                   | JSON               |         24 |          2 |          3 |         29 |
| d:\life\code\moyu\tsconfig.json                                                       | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\life\code\moyu\tsconfig.node.json                                                  | JSON               |         22 |          2 |          3 |         27 |
| d:\life\code\moyu\vite.config.ts                                                      | TypeScript         |         14 |          2 |          2 |         18 |
| Total                                                                                 |                    |     64,700 |     11,342 |     11,691 |     87,733 |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
